;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:31:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,2599 :: 		
0x1B98	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x1B9A	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x1B9C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x1B9E	0xF00DEFE4  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x1BA2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x1BA4	0xF00DEFDA  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x1BA8	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x1BAA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x1BAC	0xF00DEFE2  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x1BB0	0xF00DEFE0  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x1BB4	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x1BB6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x1BB8	0xF00DEFE0  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x1BBC	0xF00DEFE2  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x1BC0	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x1BC2	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x1BC4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x1BC6	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x1BC8	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x1BCA	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x1BCC	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x1BCE	0x0012      	RETURN      0
; end of _Compare_Double
_double2longword:
;__Lib_MathDouble.c,1559 :: 		
;__Lib_MathDouble.c,1569 :: 		
0x1BD0	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1570 :: 		
0x1BD2	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1571 :: 		
0x1BD4	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,1573 :: 		
0x1BD6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1574 :: 		
0x1BD8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1575 :: 		
0x1BDA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1576 :: 		
0x1BDC	0xF00EEF70  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1578 :: 		
0x1BE0	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1580 :: 		
0x1BE2	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1581 :: 		
0x1BE4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1582 :: 		
0x1BE6	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,1583 :: 		
0x1BE8	0xF00DEFFB  	GOTO        SETEXP32U
;__Lib_MathDouble.c,1584 :: 		
0x1BEC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1585 :: 		
0x1BEE	0xF00DEFFB  	GOTO        SETEXP32U
;__Lib_MathDouble.c,1586 :: 		
0x1BF2	0xF00EEF60  	GOTO        SETIOV32U
;__Lib_MathDouble.c,1587 :: 		
SETEXP32U:
;__Lib_MathDouble.c,1588 :: 		
0x1BF6	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1590 :: 		
0x1BF8	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1591 :: 		
0x1BFA	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1592 :: 		
0x1BFC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1593 :: 		
0x1BFE	0xF00EEF2D  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1594 :: 		
0x1C02	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1595 :: 		
0x1C04	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1596 :: 		
0x1C06	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1597 :: 		
0x1C0A	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1598 :: 		
0x1C0E	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1599 :: 		
0x1C12	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1601 :: 		
0x1C14	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1602 :: 		
0x1C16	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1603 :: 		
0x1C18	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1604 :: 		
0x1C1A	0xF00EEF2D  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1605 :: 		
0x1C1E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1606 :: 		
0x1C20	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1607 :: 		
0x1C22	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1608 :: 		
0x1C26	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1609 :: 		
0x1C2A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1611 :: 		
0x1C2C	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1612 :: 		
0x1C2E	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1613 :: 		
0x1C30	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1614 :: 		
0x1C32	0xF00EEF2D  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1615 :: 		
0x1C36	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1616 :: 		
0x1C38	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1617 :: 		
0x1C3A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1618 :: 		
0x1C3E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1620 :: 		
0x1C40	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1621 :: 		
0x1C42	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1622 :: 		
0x1C44	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1623 :: 		
0x1C46	0xF00EEF2D  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1624 :: 		
0x1C4A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1625 :: 		
0x1C4C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1626 :: 		
0x1C4E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1628 :: 		
0x1C50	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1629 :: 		
0x1C52	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1630 :: 		
0x1C54	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1631 :: 		
0x1C56	0xF00EEF39  	GOTO        SHIFT3232UOK
;__Lib_MathDouble.c,1632 :: 		
TSHIFT3232U:
;__Lib_MathDouble.c,1633 :: 		
0x1C5A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1634 :: 		
0x1C5C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1635 :: 		
0x1C5E	0xF00EEF39  	GOTO        SHIFT3232UOK
;__Lib_MathDouble.c,1636 :: 		
SHIFT3232U:
;__Lib_MathDouble.c,1637 :: 		
0x1C62	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1638 :: 		
0x1C64	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1639 :: 		
0x1C66	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1640 :: 		
0x1C68	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1641 :: 		
0x1C6A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1642 :: 		
0x1C6C	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1643 :: 		
0x1C6E	0xF00EEF31  	GOTO        SHIFT3232U
;__Lib_MathDouble.c,1644 :: 		
SHIFT3232UOK:
;__Lib_MathDouble.c,1645 :: 		
0x1C72	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1646 :: 		
0x1C74	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1647 :: 		
0x1C76	0xF00EEF4A  	GOTO        INT3232UOK
;__Lib_MathDouble.c,1648 :: 		
0x1C7A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1649 :: 		
0x1C7C	0xF00EEF4A  	GOTO        INT3232UOK
;__Lib_MathDouble.c,1650 :: 		
0x1C80	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1651 :: 		
0x1C82	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1652 :: 		
0x1C84	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1653 :: 		
0x1C86	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1654 :: 		
0x1C88	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1655 :: 		
0x1C8A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1656 :: 		
0x1C8C	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1657 :: 		
0x1C8E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1658 :: 		
0x1C90	0xF00EEF74  	GOTO        JPLSETIOV3224
;__Lib_MathDouble.c,1659 :: 		
INT3232UOK:
;__Lib_MathDouble.c,1660 :: 		
0x1C94	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1661 :: 		
0x1C96	0xF00EEF70  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1663 :: 		
0x1C9A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1664 :: 		
0x1C9C	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1665 :: 		
0x1C9E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1666 :: 		
0x1CA0	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1667 :: 		
0x1CA2	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1668 :: 		
0x1CA4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1669 :: 		
0x1CA6	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,1670 :: 		
0x1CA8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1671 :: 		
0x1CAA	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1672 :: 		
0x1CAC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1673 :: 		
0x1CAE	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1674 :: 		
0x1CB0	0xF00EEF70  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1676 :: 		
0x1CB4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1677 :: 		
0x1CB6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1678 :: 		
0x1CB8	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1679 :: 		
0x1CBA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1680 :: 		
0x1CBC	0xF00EEF70  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1681 :: 		
SETIOV32U:
;__Lib_MathDouble.c,1682 :: 		
0x1CC0	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1683 :: 		
0x1CC2	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1684 :: 		
0x1CC4	0xF00EEF7A  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1686 :: 		
0x1CC8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1687 :: 		
0x1CCA	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1688 :: 		
0x1CCC	0xF00EEF7A  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1689 :: 		
0x1CD0	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1690 :: 		
0x1CD2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1691 :: 		
0x1CD4	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1692 :: 		
0x1CD6	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,1693 :: 		
0x1CD8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1694 :: 		
0x1CDA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1695 :: 		
0x1CDC	0xF00EEF7A  	GOTO        INT3232UEER
;__Lib_MathDouble.c,1697 :: 		
INT3232UEOK:
;__Lib_MathDouble.c,1698 :: 		
0x1CE0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1699 :: 		
0x1CE2	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1700 :: 		
0x1CE4	0xF00EEF7B  	GOTO        INT3232UEEE
;__Lib_MathDouble.c,1701 :: 		
JPLSETIOV3224:
;__Lib_MathDouble.c,1702 :: 		
0x1CE8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1703 :: 		
0x1CEA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1705 :: 		
0x1CEC	0xF002EC70  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,1707 :: 		
0x1CF0	0xF00EEF7B  	GOTO        INT3232UEEE
;__Lib_MathDouble.c,1708 :: 		
INT3232UEER:
;__Lib_MathDouble.c,1709 :: 		
0x1CF4	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1710 :: 		
INT3232UEEE:
;__Lib_MathDouble.c,1711 :: 		
0x1CF6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1712 :: 		
0x1CF8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1713 :: 		
0x1CFA	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1714 :: 		
0x1CFC	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1715 :: 		
0x1CFE	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1716 :: 		
0x1D00	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1717 :: 		
0x1D02	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1718 :: 		
0x1D04	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1723 :: 		
L_end_double2longword:
0x1D06	0x0012      	RETURN      0
; end of _double2longword
_strlen:
;__Lib_CString.c,143 :: 		
;__Lib_CString.c,146 :: 		
0x1D08	0xF002C0B5  	MOVFF       FARG_strlen_s, R2
0x1D0C	0xF003C0B6  	MOVFF       FARG_strlen_s+1, R3
;__Lib_CString.c,147 :: 		
L_strlen36:
0x1D10	0xF000C002  	MOVFF       R2, R0
0x1D14	0xF001C003  	MOVFF       R3, R1
0x1D18	0x4A02      	INFSNZ      R2, 1 
0x1D1A	0x2A03      	INCF        R3, 1 
0x1D1C	0xFFE9C000  	MOVFF       R0, FSR0L
0x1D20	0xFFEAC001  	MOVFF       R1, FSR0H
0x1D24	0x52EE      	MOVF        POSTINC0, 1 
0x1D26	0xE001      	BZ          L_strlen37
;__Lib_CString.c,148 :: 		
0x1D28	0xD7F3      	BRA         L_strlen36
L_strlen37:
;__Lib_CString.c,149 :: 		
0x1D2A	0x0100      	MOVLB       0
0x1D2C	0x51B5      	MOVF        FARG_strlen_s, 0, 1
0x1D2E	0x5C02      	SUBWF       R2, 0 
0x1D30	0x6E00      	MOVWF       R0 
0x1D32	0x51B6      	MOVF        FARG_strlen_s+1, 0, 1
0x1D34	0x5803      	SUBWFB      R3, 0 
0x1D36	0x6E01      	MOVWF       R1 
0x1D38	0x0E01      	MOVLW       1
0x1D3A	0x5E00      	SUBWF       R0, 1 
0x1D3C	0x0E00      	MOVLW       0
0x1D3E	0x5A01      	SUBWFB      R1, 1 
;__Lib_CString.c,150 :: 		
L_end_strlen:
0x1D40	0x0012      	RETURN      0
; end of _strlen
_strncmp:
;__Lib_CString.c,226 :: 		
;__Lib_CString.c,228 :: 		
L_strncmp58:
0x1D42	0xF000C0B9  	MOVFF       FARG_strncmp_len, R0
0x1D46	0x0100      	MOVLB       0
0x1D48	0x07B9      	DECF        FARG_strncmp_len, 1, 1
0x1D4A	0x5200      	MOVF        R0, 1 
0x1D4C	0xE028      	BZ          L_strncmp59
;__Lib_CString.c,229 :: 		
0x1D4E	0xFFE9C0B5  	MOVFF       FARG_strncmp_s1, FSR0L
0x1D52	0xFFEAC0B6  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x1D56	0x50EE      	MOVF        POSTINC0, 0 
0x1D58	0x0A00      	XORLW       0
0x1D5A	0xE00C      	BZ          L__strncmp85
0x1D5C	0xFFE9C0B5  	MOVFF       FARG_strncmp_s1, FSR0L
0x1D60	0xFFEAC0B6  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x1D64	0xFFD9C0B7  	MOVFF       FARG_strncmp_s2, FSR2L
0x1D68	0xFFDAC0B8  	MOVFF       FARG_strncmp_s2+1, FSR2H
0x1D6C	0x50EE      	MOVF        POSTINC0, 0 
0x1D6E	0x18DE      	XORWF       POSTINC2, 0 
0x1D70	0xE101      	BNZ         L__strncmp85
0x1D72	0xD00F      	BRA         L_strncmp62
L__strncmp85:
;__Lib_CString.c,230 :: 		
0x1D74	0xFFE9C0B5  	MOVFF       FARG_strncmp_s1, FSR0L
0x1D78	0xFFEAC0B6  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x1D7C	0xFFD9C0B7  	MOVFF       FARG_strncmp_s2, FSR2L
0x1D80	0xFFDAC0B8  	MOVFF       FARG_strncmp_s2+1, FSR2H
0x1D84	0x50DE      	MOVF        POSTINC2, 0 
0x1D86	0x5CEE      	SUBWF       POSTINC0, 0 
0x1D88	0x6E00      	MOVWF       R0 
0x1D8A	0x6A01      	CLRF        R1 
0x1D8C	0x0E00      	MOVLW       0
0x1D8E	0x5A01      	SUBWFB      R1, 1 
0x1D90	0xD008      	BRA         L_end_strncmp
L_strncmp62:
0x1D92	0x0100      	MOVLB       0
;__Lib_CString.c,231 :: 		
0x1D94	0x4BB5      	INFSNZ      FARG_strncmp_s1, 1, 1
0x1D96	0x2BB6      	INCF        FARG_strncmp_s1+1, 1, 1
;__Lib_CString.c,232 :: 		
0x1D98	0x4BB7      	INFSNZ      FARG_strncmp_s2, 1, 1
0x1D9A	0x2BB8      	INCF        FARG_strncmp_s2+1, 1, 1
;__Lib_CString.c,233 :: 		
0x1D9C	0xD7D2      	BRA         L_strncmp58
L_strncmp59:
;__Lib_CString.c,234 :: 		
0x1D9E	0x6A00      	CLRF        R0 
0x1DA0	0x6A01      	CLRF        R1 
;__Lib_CString.c,235 :: 		
L_end_strncmp:
0x1DA2	0x0012      	RETURN      0
; end of _strncmp
_strchr:
;__Lib_CString.c,109 :: 		
;__Lib_CString.c,110 :: 		
L_strchr26:
;__Lib_CString.c,111 :: 		
0x1DA4	0xFFE9C0B5  	MOVFF       FARG_strchr_ptr, FSR0L
0x1DA8	0xFFEAC0B6  	MOVFF       FARG_strchr_ptr+1, FSR0H
0x1DAC	0x50EE      	MOVF        POSTINC0, 0 
0x1DAE	0x0100      	MOVLB       0
0x1DB0	0x19B7      	XORWF       FARG_strchr_chr, 0, 1
0x1DB2	0xE105      	BNZ         L_strchr29
;__Lib_CString.c,112 :: 		
0x1DB4	0xF000C0B5  	MOVFF       FARG_strchr_ptr, R0
0x1DB8	0xF001C0B6  	MOVFF       FARG_strchr_ptr+1, R1
0x1DBC	0xD010      	BRA         L_end_strchr
L_strchr29:
;__Lib_CString.c,113 :: 		
0x1DBE	0xF000C0B5  	MOVFF       FARG_strchr_ptr, R0
0x1DC2	0xF001C0B6  	MOVFF       FARG_strchr_ptr+1, R1
0x1DC6	0x4BB5      	INFSNZ      FARG_strchr_ptr, 1, 1
0x1DC8	0x2BB6      	INCF        FARG_strchr_ptr+1, 1, 1
0x1DCA	0xFFE9C000  	MOVFF       R0, FSR0L
0x1DCE	0xFFEAC001  	MOVFF       R1, FSR0H
0x1DD2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1DD6	0x5200      	MOVF        R0, 1 
0x1DD8	0xE1E5      	BNZ         L_strchr26
;__Lib_CString.c,115 :: 		
0x1DDA	0x6A00      	CLRF        R0 
0x1DDC	0x6A01      	CLRF        R1 
;__Lib_CString.c,116 :: 		
L_end_strchr:
0x1DDE	0x0012      	RETURN      0
; end of _strchr
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x1DE0	0xB2AC      	BTFSC       TXSTA, 1 
0x1DE2	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x1DE4	0x0000      	NOP
0x1DE6	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x1DE8	0xFFADC0B5  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x1DEC	0x0012      	RETURN      0
; end of _UART1_Write
__doprntf:
;__Lib_Sprintf.c,187 :: 		
;__Lib_Sprintf.c,193 :: 		
0x1DEE	0x0100      	MOVLB       0
0x1DF0	0x6BD5      	CLRF        _doprntf_ccnt_L0, 1
0x1DF2	0x6BD6      	CLRF        _doprntf_ccnt_L0+1, 1
;__Lib_Sprintf.c,222 :: 		
0x1DF4	0x6BC9      	CLRF        _doprntf_flag_L0, 1
0x1DF6	0x6BCA      	CLRF        _doprntf_flag_L0+1, 1
;__Lib_Sprintf.c,223 :: 		
L__doprntf10:
0x1DF8	0xF000C0B7  	MOVFF       FARG__doprntf_f, R0
0x1DFC	0xF001C0B8  	MOVFF       FARG__doprntf_f+1, R1
0x1E00	0xF002C0B9  	MOVFF       FARG__doprntf_f+2, R2
0x1E04	0x0E01      	MOVLW       1
0x1E06	0x27B7      	ADDWF       FARG__doprntf_f, 1, 1
0x1E08	0x0E00      	MOVLW       0
0x1E0A	0x23B8      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1E0C	0x23B9      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x1E0E	0xFFF6C000  	MOVFF       R0, 4086
0x1E12	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x1E16	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x1E1A	0x0009      	TBLRD*+
0x1E1C	0xF000CFF5  	MOVFF       TABLAT, R0
0x1E20	0xF0C6C000  	MOVFF       R0, _doprntf_c_L0
0x1E24	0x5200      	MOVF        R0, 1 
0x1E26	0xB4D8      	BTFSC       STATUS, 2 
0x1E28	0xF01FEF02  	GOTO        L__doprntf11
;__Lib_Sprintf.c,224 :: 		
0x1E2C	0x51C6      	MOVF        _doprntf_c_L0, 0, 1
0x1E2E	0x0A25      	XORLW       37
0x1E30	0xE00B      	BZ          L__doprntf12
;__Lib_Sprintf.c,225 :: 		
0x1E32	0xFFE1C0B5  	MOVFF       FARG__doprntf_pb, FSR1L
0x1E36	0xFFE2C0B6  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x1E3A	0xFFE6C0C6  	MOVFF       _doprntf_c_L0, POSTINC1
0x1E3E	0x4BB5      	INFSNZ      FARG__doprntf_pb, 1, 1
0x1E40	0x2BB6      	INCF        FARG__doprntf_pb+1, 1, 1
0x1E42	0x4BD5      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x1E44	0x2BD6      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,226 :: 		
0x1E46	0xD7D8      	BRA         L__doprntf10
;__Lib_Sprintf.c,227 :: 		
L__doprntf12:
;__Lib_Sprintf.c,228 :: 		
0x1E48	0x6BC7      	CLRF        _doprntf_width_L0, 1
0x1E4A	0x6BC8      	CLRF        _doprntf_width_L0+1, 1
;__Lib_Sprintf.c,229 :: 		
0x1E4C	0x6BC9      	CLRF        _doprntf_flag_L0, 1
0x1E4E	0x6BCA      	CLRF        _doprntf_flag_L0+1, 1
;__Lib_Sprintf.c,230 :: 		
L__doprntf13:
;__Lib_Sprintf.c,231 :: 		
0x1E50	0xD023      	BRA         L__doprntf16
;__Lib_Sprintf.c,232 :: 		
L__doprntf18:
;__Lib_Sprintf.c,233 :: 		
0x1E52	0x87C9      	BSF         _doprntf_flag_L0, 3, 1
;__Lib_Sprintf.c,234 :: 		
0x1E54	0x0E01      	MOVLW       1
0x1E56	0x27B7      	ADDWF       FARG__doprntf_f, 1, 1
0x1E58	0x0E00      	MOVLW       0
0x1E5A	0x23B8      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1E5C	0x23B9      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,235 :: 		
0x1E5E	0xD059      	BRA         L__doprntf15
;__Lib_Sprintf.c,237 :: 		
L__doprntf19:
;__Lib_Sprintf.c,238 :: 		
0x1E60	0x81C9      	BSF         _doprntf_flag_L0, 0, 1
;__Lib_Sprintf.c,239 :: 		
0x1E62	0x0E01      	MOVLW       1
0x1E64	0x27B7      	ADDWF       FARG__doprntf_f, 1, 1
0x1E66	0x0E00      	MOVLW       0
0x1E68	0x23B8      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1E6A	0x23B9      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,240 :: 		
0x1E6C	0xD052      	BRA         L__doprntf15
;__Lib_Sprintf.c,242 :: 		
L__doprntf20:
;__Lib_Sprintf.c,243 :: 		
0x1E6E	0x83C9      	BSF         _doprntf_flag_L0, 1, 1
;__Lib_Sprintf.c,244 :: 		
0x1E70	0x0E01      	MOVLW       1
0x1E72	0x27B7      	ADDWF       FARG__doprntf_f, 1, 1
0x1E74	0x0E00      	MOVLW       0
0x1E76	0x23B8      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1E78	0x23B9      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,245 :: 		
0x1E7A	0xD04B      	BRA         L__doprntf15
;__Lib_Sprintf.c,247 :: 		
L__doprntf21:
;__Lib_Sprintf.c,248 :: 		
0x1E7C	0x87CA      	BSF         _doprntf_flag_L0+1, 3, 1
